danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,clusters,track.name,name,song_id,type,id,uri,track_href,analysis_url
0.773,0.512,2,-3.845,1,0.0887,0.141,0.0,0.0712,0.721,139.034,235560,4,7,boys wanna be her,peaches,46sqkKk663MiT1u0WHLQKF,audio_features,46sqkKk663MiT1u0WHLQKF,spotify:track:46sqkKk663MiT1u0WHLQKF,https://api.spotify.com/v1/tracks/46sqkKk663MiT1u0WHLQKF,https://api.spotify.com/v1/audio-analysis/46sqkKk663MiT1u0WHLQKF
0.694,0.791,10,-5.143,0,0.0324,0.0741,0.0122,0.191,0.695,119.998,211187,4,8,let's make love and listen to death from above,css,6LLxu5ggPuAhcG6MnOsBUb,audio_features,6LLxu5ggPuAhcG6MnOsBUb,spotify:track:6LLxu5ggPuAhcG6MnOsBUb,https://api.spotify.com/v1/tracks/6LLxu5ggPuAhcG6MnOsBUb,https://api.spotify.com/v1/audio-analysis/6LLxu5ggPuAhcG6MnOsBUb
0.602,0.967,3,-4.265,0,0.0663,0.00449,0.0291,0.346,0.245,135.015,238267,4,8,alala,css,51E2j0gJcfk4evTgmwdTEp,audio_features,51E2j0gJcfk4evTgmwdTEp,spotify:track:51E2j0gJcfk4evTgmwdTEp,https://api.spotify.com/v1/tracks/51E2j0gJcfk4evTgmwdTEp,https://api.spotify.com/v1/audio-analysis/51E2j0gJcfk4evTgmwdTEp
0.741,0.717,8,-5.578,0,0.0446,0.016,0.00128,0.0607,0.899,100.012,187027,4,8,"music is my hot, hot sex",css,14xE814jOiQJiUQh2gB55S,audio_features,14xE814jOiQJiUQh2gB55S,spotify:track:14xE814jOiQJiUQh2gB55S,https://api.spotify.com/v1/tracks/14xE814jOiQJiUQh2gB55S,https://api.spotify.com/v1/audio-analysis/14xE814jOiQJiUQh2gB55S
0.445,0.925,2,-4.146,1,0.0986,0.000431,0.0,0.289,0.558,150.969,199933,4,1,suzie,boy kill boy,06l3w5DRH3LmOmOtpWKRmN,audio_features,06l3w5DRH3LmOmOtpWKRmN,spotify:track:06l3w5DRH3LmOmOtpWKRmN,https://api.spotify.com/v1/tracks/06l3w5DRH3LmOmOtpWKRmN,https://api.spotify.com/v1/audio-analysis/06l3w5DRH3LmOmOtpWKRmN
0.615,0.97,9,1.342,0,0.119,0.0104,0.384,0.178,0.507,122.993,262773,4,8,we are your friends - justice vs simian,justice,49ErwcBYfYRPNBdRuPvpYA,audio_features,49ErwcBYfYRPNBdRuPvpYA,spotify:track:49ErwcBYfYRPNBdRuPvpYA,https://api.spotify.com/v1/tracks/49ErwcBYfYRPNBdRuPvpYA,https://api.spotify.com/v1/audio-analysis/49ErwcBYfYRPNBdRuPvpYA
0.615,0.97,9,1.342,0,0.119,0.0104,0.384,0.178,0.507,122.993,262773,4,8,we are your friends - justice vs simian,simian,49ErwcBYfYRPNBdRuPvpYA,audio_features,49ErwcBYfYRPNBdRuPvpYA,spotify:track:49ErwcBYfYRPNBdRuPvpYA,https://api.spotify.com/v1/tracks/49ErwcBYfYRPNBdRuPvpYA,https://api.spotify.com/v1/audio-analysis/49ErwcBYfYRPNBdRuPvpYA
0.718,0.703,7,-7.162,0,0.0382,0.109,0.822,0.208,0.858,87.975,226533,4,8,loud pipes,ratatat,5ZrrXIYTvjXPKVQMjqaumR,audio_features,5ZrrXIYTvjXPKVQMjqaumR,spotify:track:5ZrrXIYTvjXPKVQMjqaumR,https://api.spotify.com/v1/tracks/5ZrrXIYTvjXPKVQMjqaumR,https://api.spotify.com/v1/audio-analysis/5ZrrXIYTvjXPKVQMjqaumR
0.703,0.718,1,-7.522,1,0.0669,0.0479,0.432,0.0415,0.785,115.993,260173,4,7,wildcat,ratatat,4EBisBBehGON4ESJsNZBsP,audio_features,4EBisBBehGON4ESJsNZBsP,spotify:track:4EBisBBehGON4ESJsNZBsP,https://api.spotify.com/v1/tracks/4EBisBBehGON4ESJsNZBsP,https://api.spotify.com/v1/audio-analysis/4EBisBBehGON4ESJsNZBsP
0.461,0.639,7,-9.586,1,0.035,0.175,0.487,0.0812,0.466,113.945,347809,4,4,don't give up,the whitest boy alive,350unvjtEd0guVfecOHXR2,audio_features,350unvjtEd0guVfecOHXR2,spotify:track:350unvjtEd0guVfecOHXR2,https://api.spotify.com/v1/tracks/350unvjtEd0guVfecOHXR2,https://api.spotify.com/v1/audio-analysis/350unvjtEd0guVfecOHXR2
0.721,0.758,11,-7.536,0,0.0372,0.671,0.891,0.133,0.864,150.825,191173,4,8,burning,the whitest boy alive,08HmtdAdRYiutP5WO02utw,audio_features,08HmtdAdRYiutP5WO02utw,spotify:track:08HmtdAdRYiutP5WO02utw,https://api.spotify.com/v1/tracks/08HmtdAdRYiutP5WO02utw,https://api.spotify.com/v1/audio-analysis/08HmtdAdRYiutP5WO02utw
0.652,0.752,0,-4.591,1,0.0651,0.00118,0.0,0.128,0.726,130.04,241587,4,7,pride before the fall,the kbc,4buG9JQ09m0qp6HVaMahdQ,audio_features,4buG9JQ09m0qp6HVaMahdQ,spotify:track:4buG9JQ09m0qp6HVaMahdQ,https://api.spotify.com/v1/tracks/4buG9JQ09m0qp6HVaMahdQ,https://api.spotify.com/v1/audio-analysis/4buG9JQ09m0qp6HVaMahdQ
0.454,0.835,0,-6.349,1,0.052,0.000965,0.168,0.379,0.427,144.976,203840,4,1,automatic,dead disco,5DWBBBVHFsUpmIW7dAsDyX,audio_features,5DWBBBVHFsUpmIW7dAsDyX,spotify:track:5DWBBBVHFsUpmIW7dAsDyX,https://api.spotify.com/v1/tracks/5DWBBBVHFsUpmIW7dAsDyX,https://api.spotify.com/v1/audio-analysis/5DWBBBVHFsUpmIW7dAsDyX
0.363,0.787,7,-5.071,1,0.0429,0.00176,0.00445,0.531,0.202,175.919,279293,4,1,wolf like me,tv on the radio,03wKMRNYVvw6s9nm4I4jUS,audio_features,03wKMRNYVvw6s9nm4I4jUS,spotify:track:03wKMRNYVvw6s9nm4I4jUS,https://api.spotify.com/v1/tracks/03wKMRNYVvw6s9nm4I4jUS,https://api.spotify.com/v1/audio-analysis/03wKMRNYVvw6s9nm4I4jUS
0.783,0.509,11,-5.284,1,0.0393,6.18e-05,0.139,0.143,0.454,140.029,223507,4,7,pieces of the people we love,the rapture,3mv6TYbXOfJV6Nuy58xtJH,audio_features,3mv6TYbXOfJV6Nuy58xtJH,spotify:track:3mv6TYbXOfJV6Nuy58xtJH,https://api.spotify.com/v1/tracks/3mv6TYbXOfJV6Nuy58xtJH,https://api.spotify.com/v1/audio-analysis/3mv6TYbXOfJV6Nuy58xtJH
0.71,0.917,7,-3.385,1,0.0287,0.018,0.0,0.335,0.83,108.031,288360,4,7,i don't feel like dancin',scissor sisters,13pyGLYmBjYgvOMIEivX2K,audio_features,13pyGLYmBjYgvOMIEivX2K,spotify:track:13pyGLYmBjYgvOMIEivX2K,https://api.spotify.com/v1/tracks/13pyGLYmBjYgvOMIEivX2K,https://api.spotify.com/v1/audio-analysis/13pyGLYmBjYgvOMIEivX2K
0.69,0.795,3,-4.956,1,0.0312,0.255,0.0,0.202,0.872,96.99,166573,4,7,i can't decide,scissor sisters,1zyGFId8xHOcRmCmehrwlc,audio_features,1zyGFId8xHOcRmCmehrwlc,spotify:track:1zyGFId8xHOcRmCmehrwlc,https://api.spotify.com/v1/tracks/1zyGFId8xHOcRmCmehrwlc,https://api.spotify.com/v1/audio-analysis/1zyGFId8xHOcRmCmehrwlc
0.621,0.421,10,-11.834,1,0.0286,0.677,0.351,0.0615,0.318,129.958,245133,4,9,i'm on fire,chromatics,6HgZiOIg0kmHIXEGnD5V4N,audio_features,6HgZiOIg0kmHIXEGnD5V4N,spotify:track:6HgZiOIg0kmHIXEGnD5V4N,https://api.spotify.com/v1/tracks/6HgZiOIg0kmHIXEGnD5V4N,https://api.spotify.com/v1/audio-analysis/6HgZiOIg0kmHIXEGnD5V4N
0.608,0.854,4,-4.579,0,0.164,0.0163,0.0,0.0813,0.835,148.887,209173,4,8,drop the decade,shut your eyes and you'll burst into flames,47GBQDp2NglOJ9MBNTXOzb,audio_features,47GBQDp2NglOJ9MBNTXOzb,spotify:track:47GBQDp2NglOJ9MBNTXOzb,https://api.spotify.com/v1/tracks/47GBQDp2NglOJ9MBNTXOzb,https://api.spotify.com/v1/audio-analysis/47GBQDp2NglOJ9MBNTXOzb
0.493,0.946,10,-3.277,0,0.0365,0.00123,0.0,0.159,0.852,147.904,197347,4,8,that’s what she said,the automatic,33yVkTCg6UQdhkIf2OOS9L,audio_features,33yVkTCg6UQdhkIf2OOS9L,spotify:track:33yVkTCg6UQdhkIf2OOS9L,https://api.spotify.com/v1/tracks/33yVkTCg6UQdhkIf2OOS9L,https://api.spotify.com/v1/audio-analysis/33yVkTCg6UQdhkIf2OOS9L
0.762,0.697,7,-3.657,1,0.0463,0.0688,7.52e-05,0.269,0.705,123.033,203307,4,7,le disko,shiny toy guns,4jjtFbO4dYu4JO0CIph6Ak,audio_features,4jjtFbO4dYu4JO0CIph6Ak,spotify:track:4jjtFbO4dYu4JO0CIph6Ak,https://api.spotify.com/v1/tracks/4jjtFbO4dYu4JO0CIph6Ak,https://api.spotify.com/v1/audio-analysis/4jjtFbO4dYu4JO0CIph6Ak
0.882,0.739,10,-6.604,0,0.2,0.00804,0.22,0.089,0.559,121.033,221293,4,8,walking machine - sebastian remix,revl9n,2LtLqWo8CtcovtUv8BTCKM,audio_features,2LtLqWo8CtcovtUv8BTCKM,spotify:track:2LtLqWo8CtcovtUv8BTCKM,https://api.spotify.com/v1/tracks/2LtLqWo8CtcovtUv8BTCKM,https://api.spotify.com/v1/audio-analysis/2LtLqWo8CtcovtUv8BTCKM
0.649,0.753,8,-4.874,1,0.0319,0.0209,5.84e-05,0.105,0.46,87.989,231853,4,7,heartbeats,the knife,2YacpExEbX9tF8IbFlFOo4,audio_features,2YacpExEbX9tF8IbFlFOo4,spotify:track:2YacpExEbX9tF8IbFlFOo4,https://api.spotify.com/v1/tracks/2YacpExEbX9tF8IbFlFOo4,https://api.spotify.com/v1/audio-analysis/2YacpExEbX9tF8IbFlFOo4
0.641,0.952,6,-4.037,0,0.0418,0.00301,0.000514,0.223,0.418,127.977,329774,4,8,embrace,pnau,6R1hD9xyWfJcxVLsUnZYXg,audio_features,6R1hD9xyWfJcxVLsUnZYXg,spotify:track:6R1hD9xyWfJcxVLsUnZYXg,https://api.spotify.com/v1/tracks/6R1hD9xyWfJcxVLsUnZYXg,https://api.spotify.com/v1/audio-analysis/6R1hD9xyWfJcxVLsUnZYXg
0.635,0.875,8,-6.375,1,0.217,0.0232,0.41,0.357,0.449,201.807,250933,4,1,dr love,bumblebeez,6vL0n4knFvTKHD3p7t1Y17,audio_features,6vL0n4knFvTKHD3p7t1Y17,spotify:track:6vL0n4knFvTKHD3p7t1Y17,https://api.spotify.com/v1/tracks/6vL0n4knFvTKHD3p7t1Y17,https://api.spotify.com/v1/audio-analysis/6vL0n4knFvTKHD3p7t1Y17
0.4,0.674,2,-7.21,1,0.0278,0.0312,0.243,0.152,0.105,106.012,367467,4,4,when you leave,maps,53r1jCy48ZeYOBsYQSdGbG,audio_features,53r1jCy48ZeYOBsYQSdGbG,spotify:track:53r1jCy48ZeYOBsYQSdGbG,https://api.spotify.com/v1/tracks/53r1jCy48ZeYOBsYQSdGbG,https://api.spotify.com/v1/audio-analysis/53r1jCy48ZeYOBsYQSdGbG
0.763,0.754,9,-9.768,1,0.208,0.028,0.923,0.129,0.392,104.036,214627,4,6,rainbow man,busy p,4il0gkso02Jhf8kyaSkhP4,audio_features,4il0gkso02Jhf8kyaSkhP4,spotify:track:4il0gkso02Jhf8kyaSkhP4,https://api.spotify.com/v1/tracks/4il0gkso02Jhf8kyaSkhP4,https://api.spotify.com/v1/audio-analysis/4il0gkso02Jhf8kyaSkhP4
0.783,0.781,2,-5.39,0,0.0481,0.0194,0.128,0.0299,0.862,123.995,471996,4,0,blind - frankie knuckles remix,hercules & love affair,2P6QV6D4E3TxcYoYYz8ANJ,audio_features,2P6QV6D4E3TxcYoYYz8ANJ,spotify:track:2P6QV6D4E3TxcYoYYz8ANJ,https://api.spotify.com/v1/tracks/2P6QV6D4E3TxcYoYYz8ANJ,https://api.spotify.com/v1/audio-analysis/2P6QV6D4E3TxcYoYYz8ANJ
0.639,0.929,0,-5.005,1,0.0351,0.015,0.000376,0.698,0.493,127.994,214054,4,3,with you forever,pnau,0vYtSvR5hvbyVsJYp7Zslq,audio_features,0vYtSvR5hvbyVsJYp7Zslq,spotify:track:0vYtSvR5hvbyVsJYp7Zslq,https://api.spotify.com/v1/tracks/0vYtSvR5hvbyVsJYp7Zslq,https://api.spotify.com/v1/audio-analysis/0vYtSvR5hvbyVsJYp7Zslq
0.272,0.913,9,-3.668,1,0.155,0.00577,7.72e-06,0.202,0.309,152.036,215253,4,1,it's not over yet,klaxons,3kLMlkAp0UG0zuk3MrbyPU,audio_features,3kLMlkAp0UG0zuk3MrbyPU,spotify:track:3kLMlkAp0UG0zuk3MrbyPU,https://api.spotify.com/v1/tracks/3kLMlkAp0UG0zuk3MrbyPU,https://api.spotify.com/v1/audio-analysis/3kLMlkAp0UG0zuk3MrbyPU
0.662,0.943,8,-2.312,0,0.0375,0.0397,1.49e-05,0.192,0.707,127.971,165027,4,8,baby,pnau,0bx5Y03qpyyRjBtXOFXgnT,audio_features,0bx5Y03qpyyRjBtXOFXgnT,spotify:track:0bx5Y03qpyyRjBtXOFXgnT,https://api.spotify.com/v1/tracks/0bx5Y03qpyyRjBtXOFXgnT,https://api.spotify.com/v1/audio-analysis/0bx5Y03qpyyRjBtXOFXgnT
0.608,0.797,8,-4.78,1,0.045,3.81e-05,0.000616,0.325,0.393,127.985,301907,4,4,come together,pnau,6EMQlFxHrzZ19xHOD4Wnhb,audio_features,6EMQlFxHrzZ19xHOD4Wnhb,spotify:track:6EMQlFxHrzZ19xHOD4Wnhb,https://api.spotify.com/v1/tracks/6EMQlFxHrzZ19xHOD4Wnhb,https://api.spotify.com/v1/audio-analysis/6EMQlFxHrzZ19xHOD4Wnhb
0.632,0.869,9,-4.393,0,0.036,0.000771,3.6e-06,0.171,0.696,128.018,166113,4,8,pony,teenager,0ka1Ct1hpHkKDrNhzDIgQf,audio_features,0ka1Ct1hpHkKDrNhzDIgQf,spotify:track:0ka1Ct1hpHkKDrNhzDIgQf,https://api.spotify.com/v1/tracks/0ka1Ct1hpHkKDrNhzDIgQf,https://api.spotify.com/v1/audio-analysis/0ka1Ct1hpHkKDrNhzDIgQf
0.653,0.954,5,-5.468,1,0.0302,0.136,0.401,0.123,0.971,127.02,298013,4,7,we were born the mutants again with leafling,of montreal,3Q17BTJ1pOOE139fV3OefK,audio_features,3Q17BTJ1pOOE139fV3OefK,spotify:track:3Q17BTJ1pOOE139fV3OefK,https://api.spotify.com/v1/tracks/3Q17BTJ1pOOE139fV3OefK,https://api.spotify.com/v1/audio-analysis/3Q17BTJ1pOOE139fV3OefK
0.417,0.85,5,-4.974,0,0.0439,0.000986,0.00311,0.324,0.497,200.001,182600,4,1,cato as a pun,of montreal,6BhkRrMSy8Skyf1mhxVJbI,audio_features,6BhkRrMSy8Skyf1mhxVJbI,spotify:track:6BhkRrMSy8Skyf1mhxVJbI,https://api.spotify.com/v1/tracks/6BhkRrMSy8Skyf1mhxVJbI,https://api.spotify.com/v1/audio-analysis/6BhkRrMSy8Skyf1mhxVJbI
0.701,0.815,0,-5.995,1,0.0381,0.0174,0.000627,0.0969,0.671,138.142,279027,4,7,young folks,peter bjorn and john,6M6UoxIPn4NOWW0x7JPRfv,audio_features,6M6UoxIPn4NOWW0x7JPRfv,spotify:track:6M6UoxIPn4NOWW0x7JPRfv,https://api.spotify.com/v1/tracks/6M6UoxIPn4NOWW0x7JPRfv,https://api.spotify.com/v1/audio-analysis/6M6UoxIPn4NOWW0x7JPRfv
0.451,0.939,5,-2.82,0,0.0512,0.00673,4.85e-06,0.0774,0.448,93.416,204200,4,8,ruby,kaiser chiefs,2fAIfPLrPUTW1AmJRR428Q,audio_features,2fAIfPLrPUTW1AmJRR428Q,spotify:track:2fAIfPLrPUTW1AmJRR428Q,https://api.spotify.com/v1/tracks/2fAIfPLrPUTW1AmJRR428Q,https://api.spotify.com/v1/audio-analysis/2fAIfPLrPUTW1AmJRR428Q
0.701,0.788,2,-5.611,1,0.0425,0.148,0.625,0.0977,0.795,142.584,462267,4,0,all my friends,lcd soundsystem,2Ud3deeqLAG988pfW0Kwcl,audio_features,2Ud3deeqLAG988pfW0Kwcl,spotify:track:2Ud3deeqLAG988pfW0Kwcl,https://api.spotify.com/v1/tracks/2Ud3deeqLAG988pfW0Kwcl,https://api.spotify.com/v1/audio-analysis/2Ud3deeqLAG988pfW0Kwcl
0.722,0.894,7,-5.903,1,0.0325,0.0418,0.00374,0.11,0.396,113.003,390013,4,7,someone great,lcd soundsystem,2VGDntFPvgvqSiUf9ITEfW,audio_features,2VGDntFPvgvqSiUf9ITEfW,spotify:track:2VGDntFPvgvqSiUf9ITEfW,https://api.spotify.com/v1/tracks/2VGDntFPvgvqSiUf9ITEfW,https://api.spotify.com/v1/audio-analysis/2VGDntFPvgvqSiUf9ITEfW
0.527,0.843,4,-4.08,0,0.0324,0.000102,0.0643,0.723,0.24,123.912,324040,4,3,a strange education,the cinematics,1qlMTivCjISCkR3gLAB3tc,audio_features,1qlMTivCjISCkR3gLAB3tc,spotify:track:1qlMTivCjISCkR3gLAB3tc,https://api.spotify.com/v1/tracks/1qlMTivCjISCkR3gLAB3tc,https://api.spotify.com/v1/audio-analysis/1qlMTivCjISCkR3gLAB3tc
0.611,0.568,5,-6.142,1,0.032,0.0906,0.0,0.117,0.567,95.546,208653,4,7,books from boxes,maximo park,7aB9V1AfdHhdONxii7njJ9,audio_features,7aB9V1AfdHhdONxii7njJ9,spotify:track:7aB9V1AfdHhdONxii7njJ9,https://api.spotify.com/v1/tracks/7aB9V1AfdHhdONxii7njJ9,https://api.spotify.com/v1/audio-analysis/7aB9V1AfdHhdONxii7njJ9
0.535,0.92,7,-4.39,0,0.0535,0.031,1.43e-05,0.0493,0.587,95.987,200387,4,8,our velocity,maximo park,1yG1OpMiV8WtDeOYEBvNW8,audio_features,1yG1OpMiV8WtDeOYEBvNW8,spotify:track:1yG1OpMiV8WtDeOYEBvNW8,https://api.spotify.com/v1/tracks/1yG1OpMiV8WtDeOYEBvNW8,https://api.spotify.com/v1/audio-analysis/1yG1OpMiV8WtDeOYEBvNW8
0.337,0.989,7,-3.584,1,0.127,7.27e-05,0.194,0.0894,0.0693,135.9,138467,4,1,four horsemen of 2012,klaxons,4qSvgKOY2MgXh0lrFO6NOq,audio_features,4qSvgKOY2MgXh0lrFO6NOq,spotify:track:4qSvgKOY2MgXh0lrFO6NOq,https://api.spotify.com/v1/tracks/4qSvgKOY2MgXh0lrFO6NOq,https://api.spotify.com/v1/audio-analysis/4qSvgKOY2MgXh0lrFO6NOq
0.493,0.929,9,-6.236,1,0.0896,0.126,0.00137,0.127,0.21,147.895,223960,4,1,dream of infinity,shitdisco,7vlpkxvgr97TIzBL5VSZHI,audio_features,7vlpkxvgr97TIzBL5VSZHI,spotify:track:7vlpkxvgr97TIzBL5VSZHI,https://api.spotify.com/v1/tracks/7vlpkxvgr97TIzBL5VSZHI,https://api.spotify.com/v1/audio-analysis/7vlpkxvgr97TIzBL5VSZHI
0.571,0.835,11,-7.137,0,0.0401,0.0638,0.0013,0.072,0.492,151.078,215733,1,5,see the blood,black wire,0ZNPmiDiAbJY4GC0Vvec5v,audio_features,0ZNPmiDiAbJY4GC0Vvec5v,spotify:track:0ZNPmiDiAbJY4GC0Vvec5v,https://api.spotify.com/v1/tracks/0ZNPmiDiAbJY4GC0Vvec5v,https://api.spotify.com/v1/audio-analysis/0ZNPmiDiAbJY4GC0Vvec5v
0.403,0.754,0,-5.256,1,0.0441,6.08e-05,7.73e-05,0.529,0.398,136.021,226467,4,3,pogo,digitalism,4CLZlTPjaKqbadAJc031OQ,audio_features,4CLZlTPjaKqbadAJc031OQ,spotify:track:4CLZlTPjaKqbadAJc031OQ,https://api.spotify.com/v1/tracks/4CLZlTPjaKqbadAJc031OQ,https://api.spotify.com/v1/audio-analysis/4CLZlTPjaKqbadAJc031OQ
0.871,0.399,4,-10.094,1,0.0564,0.000487,0.0785,0.12,0.914,132.967,288747,4,7,digitalism in cairo,digitalism,6vv9VPzbRguxHlZiikJpMB,audio_features,6vv9VPzbRguxHlZiikJpMB,spotify:track:6vv9VPzbRguxHlZiikJpMB,https://api.spotify.com/v1/tracks/6vv9VPzbRguxHlZiikJpMB,https://api.spotify.com/v1/audio-analysis/6vv9VPzbRguxHlZiikJpMB
0.547,0.944,1,-2.264,0,0.0469,0.000102,9.95e-05,0.0665,0.835,122.005,195973,4,8,men's needs,the cribs,3qel23hQWhHT3qGewBQ0pE,audio_features,3qel23hQWhHT3qGewBQ0pE,spotify:track:3qel23hQWhHT3qGewBQ0pE,https://api.spotify.com/v1/tracks/3qel23hQWhHT3qGewBQ0pE,https://api.spotify.com/v1/audio-analysis/3qel23hQWhHT3qGewBQ0pE
0.618,0.447,4,-14.16,1,0.0457,0.0532,6.07e-05,0.101,0.966,150.139,192493,4,7,you made me like it,1990s,70TKRjLmKgi8cn3vtEyf0u,audio_features,70TKRjLmKgi8cn3vtEyf0u,spotify:track:70TKRjLmKgi8cn3vtEyf0u,https://api.spotify.com/v1/tracks/70TKRjLmKgi8cn3vtEyf0u,https://api.spotify.com/v1/audio-analysis/70TKRjLmKgi8cn3vtEyf0u
0.411,0.83,7,-2.336,0,0.0553,0.00011,3.04e-06,0.115,0.355,139.949,209480,4,1,astronaut,shy child,06kEiBmZn3DqfGWs10SHfZ,audio_features,06kEiBmZn3DqfGWs10SHfZ,spotify:track:06kEiBmZn3DqfGWs10SHfZ,https://api.spotify.com/v1/tracks/06kEiBmZn3DqfGWs10SHfZ,https://api.spotify.com/v1/audio-analysis/06kEiBmZn3DqfGWs10SHfZ
0.341,0.747,9,-5.259,1,0.0589,0.0256,0.000166,0.0493,0.599,177.39,183947,4,1,first love,the maccabees,2SS626XrxLokgcGw0sC9zC,audio_features,2SS626XrxLokgcGw0sC9zC,spotify:track:2SS626XrxLokgcGw0sC9zC,https://api.spotify.com/v1/tracks/2SS626XrxLokgcGw0sC9zC,https://api.spotify.com/v1/audio-analysis/2SS626XrxLokgcGw0sC9zC
0.385,0.949,8,-3.369,1,0.0459,0.00501,2.13e-06,0.113,0.517,166.137,226347,4,1,believe,the bravery,4Wvr1YaxNsCujq77dKujys,audio_features,4Wvr1YaxNsCujq77dKujys,spotify:track:4Wvr1YaxNsCujq77dKujys,https://api.spotify.com/v1/tracks/4Wvr1YaxNsCujq77dKujys,https://api.spotify.com/v1/audio-analysis/4Wvr1YaxNsCujq77dKujys
0.845,0.72,1,-5.95,1,0.105,0.00864,2.64e-05,0.452,0.916,128.042,135373,4,7,solta o frango,bonde do role,40emFSykzqyrnDpdkKbzqZ,audio_features,40emFSykzqyrnDpdkKbzqZ,spotify:track:40emFSykzqyrnDpdkKbzqZ,https://api.spotify.com/v1/tracks/40emFSykzqyrnDpdkKbzqZ,https://api.spotify.com/v1/audio-analysis/40emFSykzqyrnDpdkKbzqZ
0.726,0.779,11,-7.608,0,0.18,0.00211,0.764,0.0719,0.815,129.995,275547,4,8,i’m a man,black strobe,3JVI710efRiB7comD33vD1,audio_features,3JVI710efRiB7comD33vD1,spotify:track:3JVI710efRiB7comD33vD1,https://api.spotify.com/v1/tracks/3JVI710efRiB7comD33vD1,https://api.spotify.com/v1/audio-analysis/3JVI710efRiB7comD33vD1
0.594,0.961,6,-5.443,0,0.338,0.0463,0.0,0.853,0.531,113.126,209987,4,3,d.a.n.c.e.,justice,2hQCzcb3qyZirWzOD5Yzoj,audio_features,2hQCzcb3qyZirWzOD5Yzoj,spotify:track:2hQCzcb3qyZirWzOD5Yzoj,https://api.spotify.com/v1/tracks/2hQCzcb3qyZirWzOD5Yzoj,https://api.spotify.com/v1/audio-analysis/2hQCzcb3qyZirWzOD5Yzoj
0.422,0.946,11,-2.775,1,0.0491,0.000248,0.0112,0.458,0.4,131.003,234560,4,3,surrender,(we are) performance,3KNjIDBfTslSQnrVEXyY5b,audio_features,3KNjIDBfTslSQnrVEXyY5b,spotify:track:3KNjIDBfTslSQnrVEXyY5b,https://api.spotify.com/v1/tracks/3KNjIDBfTslSQnrVEXyY5b,https://api.spotify.com/v1/audio-analysis/3KNjIDBfTslSQnrVEXyY5b
0.399,0.838,4,-6.679,1,0.102,0.00127,0.0,0.576,0.747,116.911,191293,4,3,let's dance to joy division,the wombats,60Ih7J2Q1o9shvMC2OAALu,audio_features,60Ih7J2Q1o9shvMC2OAALu,spotify:track:60Ih7J2Q1o9shvMC2OAALu,https://api.spotify.com/v1/tracks/60Ih7J2Q1o9shvMC2OAALu,https://api.spotify.com/v1/audio-analysis/60Ih7J2Q1o9shvMC2OAALu
0.701,0.49,0,-8.63,1,0.0366,1.29e-05,0.0928,0.227,0.518,141.993,297227,4,7,la verite,vive la fête,4XLWENFmRsKab4MiiLcbja,audio_features,4XLWENFmRsKab4MiiLcbja,spotify:track:4XLWENFmRsKab4MiiLcbja,https://api.spotify.com/v1/tracks/4XLWENFmRsKab4MiiLcbja,https://api.spotify.com/v1/audio-analysis/4XLWENFmRsKab4MiiLcbja
0.499,0.856,9,-4.567,0,0.0399,0.00206,0.819,0.346,0.678,137.093,179667,4,8,waterwater,jakobínarína,06mjyZItNGTvrTji2LYd6J,audio_features,06mjyZItNGTvrTji2LYd6J,spotify:track:06mjyZItNGTvrTji2LYd6J,https://api.spotify.com/v1/tracks/06mjyZItNGTvrTji2LYd6J,https://api.spotify.com/v1/audio-analysis/06mjyZItNGTvrTji2LYd6J
0.447,0.848,2,-6.175,1,0.222,0.033,7.45e-05,0.722,0.485,172.247,203760,4,3,paper planes,m.i.a.,1kusepF3AacIEtUTYrw4GV,audio_features,1kusepF3AacIEtUTYrw4GV,spotify:track:1kusepF3AacIEtUTYrw4GV,https://api.spotify.com/v1/tracks/1kusepF3AacIEtUTYrw4GV,https://api.spotify.com/v1/audio-analysis/1kusepF3AacIEtUTYrw4GV
0.531,0.799,0,-5.973,1,0.0287,0.00361,0.04,0.0664,0.518,131.189,243640,4,7,bring on the comets,vhs or beta,7iPRwh9lN16vS3dUcIKHxV,audio_features,7iPRwh9lN16vS3dUcIKHxV,spotify:track:7iPRwh9lN16vS3dUcIKHxV,https://api.spotify.com/v1/tracks/7iPRwh9lN16vS3dUcIKHxV,https://api.spotify.com/v1/audio-analysis/7iPRwh9lN16vS3dUcIKHxV
0.924,0.651,7,-3.894,1,0.124,0.0203,0.0069,0.059,0.898,126.947,261920,4,7,je veux te voir,yelle,4H9637mkUDyk9Rq0WgDEwc,audio_features,4H9637mkUDyk9Rq0WgDEwc,spotify:track:4H9637mkUDyk9Rq0WgDEwc,https://api.spotify.com/v1/tracks/4H9637mkUDyk9Rq0WgDEwc,https://api.spotify.com/v1/audio-analysis/4H9637mkUDyk9Rq0WgDEwc
0.881,0.666,6,-5.724,1,0.0381,0.0725,0.0,0.0998,0.711,108.325,222600,4,7,ce jeu,yelle,2KjJhGtseXQBI5Cg6ZZdc9,audio_features,2KjJhGtseXQBI5Cg6ZZdc9,spotify:track:2KjJhGtseXQBI5Cg6ZZdc9,https://api.spotify.com/v1/tracks/2KjJhGtseXQBI5Cg6ZZdc9,https://api.spotify.com/v1/audio-analysis/2KjJhGtseXQBI5Cg6ZZdc9
